ID,Loan/No Loan
150171,1
207078,1
175006,0
209554,0
165308,0
193859,0
168919,0
185725,0
193999,0
188783,1
200261,0
208564,0
186619,1
172152,1
190724,1
202215,1
200361,1
208695,0
197688,0
207058,0
184110,0
171867,0
167938,1
214249,0
173513,0
172086,0
164081,0
180129,0
186119,0
201588,0
206529,0
169846,1
187150,0
187551,0
155253,1
187298,0
177078,0
190350,0
173999,0
219236,1
162819,1
171656,1
163906,0
171977,0
160149,1
205567,0
168829,1
214341,0
181890,0
174944,0
184954,0
198459,0
176099,0
177887,1
162009,1
166727,0
220659,1
210739,0
198471,1
160743,0
208505,0
219195,0
197085,0
173336,0
200606,1
219294,1
197607,0
184996,1
173567,1
179842,1
183284,1
219485,0
207615,0
175161,0
210485,0
218599,1
214071,0
206250,0
148721,0
173960,0
165202,0
200517,0
171654,0
174019,1
191586,0
208176,0
178667,1
207591,1
187575,0
167147,0
186341,1
213582,0
212122,0
211561,1
171595,0
204701,0
162703,0
202688,1
183404,1
161231,0
208669,0
149182,1
206282,0
166718,0
150556,0
185474,0
208982,0
219250,1
219866,0
155309,1
208405,1
200301,1
173404,1
219220,1
204240,0
206051,0
178979,1
184100,1
192577,0
221484,0
218697,0
177577,0
149412,1
218186,0
208067,0
207059,1
147881,1
203650,1
216653,0
217767,0
212772,0
173181,1
203227,1
209140,0
185297,0
202820,0
188505,0
189016,0
187444,1
150124,0
168249,0
158350,1
204855,0
171195,0
171020,0
166789,0
197464,0
209380,0
162188,1
166005,1
202049,0
201351,0
175971,1
181665,0
210025,1
182679,0
188691,0
182267,1
178597,0
163089,0
206997,0
146923,1
159928,0
159829,0
156670,0
214281,1
154205,1
176741,0
171027,0
205246,0
204791,0
177301,0
179166,0
192391,1
186667,0
194996,1
210291,0
148228,1
211335,0
171646,0
187134,1
160521,0
152931,0
218176,0
160768,0
166791,1
178369,0
205236,0
157650,1
180990,1
163612,1
209251,1
217065,0
204257,0
207289,1
212708,1
165848,0
151677,1
172088,0
178892,1
166290,0
165210,0
186950,1
217616,0
191340,0
215782,1
168475,1
168385,1
155361,1
208474,0
169187,1
165718,0
164327,0
219336,0
159178,1
215035,1
176861,1
186496,1
150547,0
189995,0
220231,0
193898,0
191681,0
146934,1
193539,0
157167,0
185545,1
168775,0
150029,1
175908,1
208907,0
215650,0
186843,0
217366,0
206562,0
202045,1
178573,1
218187,0
202286,0
215930,0
214859,0
169350,1
204039,0
160458,1
152722,0
206991,0
209537,1
180989,0
184389,0
219035,1
164684,0
182689,0
210704,1
214268,1
196208,0
151055,0
204824,0
155848,0
200493,0
152975,1
149744,0
159263,0
211681,0
182886,1
154889,0
153010,1
175618,1
209935,0
179711,0
175343,1
160628,0
186346,1
218897,0
162202,1
212598,1
213858,1
167237,0
200798,1
178155,1
211421,0
194663,1
177129,1
220501,0
162362,1
220117,1
202631,0
154097,0
217886,1
219038,1
202229,0
193531,0
186910,0
210301,0
189589,1
146779,0
172898,0
218481,1
183596,0
153605,1
211212,1
157002,0
158060,0
150389,1
216830,1
191314,1
162227,0
162360,0
192813,0
165553,1
199667,1
182887,0
177769,0
164815,0
220550,1
155045,0
215148,1
200652,0
201290,1
180876,1
154010,0
194795,0
169732,1
147115,1
148025,0
176163,1
174800,0
214338,0
180256,0
217245,1
216142,1
148839,1
185628,0
187806,0
179123,0
170141,0
174499,1
172797,0
147990,0
158671,1
211542,0
155612,0
164825,1
172882,0
168569,0
190629,0
195759,1
191197,1
184827,1
178612,1
210171,1
178588,1
188060,0
187632,0
151762,0
153008,1
168526,0
207539,0
201868,0
149154,0
192680,1
168043,1
204808,1
180238,0
205208,0
155870,0
199378,0
202661,0
156210,0
175630,0
180496,0
157536,1
195609,0
201270,1
180373,0
194911,1
177468,1
160101,0
168496,0
151212,0
155809,1
171587,0
200907,1
201196,0
147654,1
216037,0
148005,1
179303,1
208581,0
162138,0
152200,0
215512,1
178999,0
155494,1
173385,0
207513,0
179726,1
171807,1
183982,1
210137,0
221529,0
209222,1
157989,0
212120,0
193645,0
183195,0
185791,1
178287,0
216358,0
152400,1
192346,1
157596,0
179204,0
184834,0
156591,0
215905,0
171425,1
194689,1
147826,0
197525,1
180738,0
150798,0
201043,0
174439,1
164063,1
194965,0
168862,0
210565,0
165164,1
156789,0
186926,0
217188,0
158906,1
219370,0
156422,1
149950,0
175959,0
169324,1
188268,0
184633,0
180692,0
210836,0
185934,0
151872,1
168497,1
149966,0
185677,0
187084,0
174709,0
202635,0
172543,0
151841,0
159347,1
217431,0
178424,1
168723,1
181664,0
148922,0
164416,0
198880,0
160607,1
190416,0
199008,0
207713,0
192387,0
177651,1
156646,1
208027,0
182953,1
203817,1
168438,1
178982,0
158737,1
180969,0
214698,0
190192,0
216519,0
159998,1
170557,1
170816,0
215718,1
168020,0
176185,1
158188,0
208920,0
215598,0
203472,0
156837,0
208085,1
162167,1
172020,0
212652,0
175548,0
217388,1
220758,1
206165,1
185251,1
179807,0
191129,1
192458,1
211536,0
180212,1
179388,1
216464,1
157541,0
209428,0
220379,1
213902,0
213142,1
156890,0
190897,0
202369,0
216917,0
194057,1
219592,0
217263,0
172006,0
210664,1
212162,1
185684,0
161796,0
159870,1
151552,0
195081,1
170130,0
204283,0
179705,0
207799,0
162918,0
186261,1
191110,1
212604,0
196354,0
219555,0
198210,0
179598,0
192324,1
192689,0
164625,1
194930,0
147459,1
148750,0
208814,1
174210,1
179599,0
192810,0
188391,1
164934,1
217986,1
208311,1
147155,0
175712,0
207117,0
178649,0
215348,1
153174,1
177701,0
206247,0
206783,0
193062,0
194337,0
200913,0
157452,0
207286,1
187792,0
165094,0
155596,0
221165,1
196532,0
214371,0
199283,0
182701,0
149933,0
205995,0
181688,0
220519,1
151248,0
201095,0
152445,1
182698,0
169898,0
190031,1
178063,0
194111,0
181398,0
191891,0
159121,0
176698,0
166177,1
168442,0
180710,1
177550,0
177204,0
209672,0
215090,0
193507,1
170267,0
184397,0
218530,0
148969,1
183202,1
147559,1
157984,0
172412,1
204342,1
198476,1
196252,0
153529,0
147534,0
206083,0
150856,0
186847,0
208628,0
181435,0
164216,0
203053,0
156921,1
195036,0
163778,0
188998,1
155144,0
191418,0
178180,0
186577,0
198563,0
166884,0
195494,0
148187,1
201240,1
161504,0
189122,0
189180,0
178117,0
210488,0
198257,0
149170,0
195497,0
160339,0
203384,1
203583,0
208706,1
219200,1
159668,0
176137,0
179137,1
181325,0
203538,0
177607,0
154644,0
205820,1
158878,1
172423,1
217637,1
157561,0
201138,1
201649,1
147728,0
183243,0
163244,0
212925,0
177485,0
171684,0
167364,0
212093,1
196101,0
167979,0
203185,0
211055,1
209393,1
207614,0
191910,1
158962,0
208390,0
193993,1
201318,1
157738,0
186091,1
204522,0
164178,1
216746,0
161461,1
206233,1
150098,1
193214,0
194709,1
151085,0
205270,1
157930,0
176410,1
180367,0
161018,0
174074,0
199072,0
188349,1
179753,1
187090,0
192270,0
178473,0
217131,1
180946,0
187114,0
189200,1
160739,1
147355,1
167942,0
180302,0
160159,0
159200,1
195900,0
161721,0
166346,1
219914,1
184487,1
207804,0
182200,0
188693,0
189959,0
176934,1
151439,1
201791,1
191962,0
146662,0
213600,0
157539,0
198430,1
160297,0
200812,0
199970,0
152984,0
199120,1
200257,0
216450,0
173134,1
188369,0
147660,0
193149,0
183872,0
207403,1
160407,0
203547,0
163347,1
202362,0
155163,1
171113,1
161491,1
179282,0
203285,0
164939,0
147845,1
181503,1
201687,0
161452,0
164730,0
209851,1
203298,1
162453,0
199329,0
205862,0
172604,0
200208,0
213826,0
190397,1
215976,0
160994,1
216577,0
159778,1
220034,0
169356,0
184890,0
220586,0
154764,1
161778,1
192710,0
176655,0
184372,1
163668,0
177227,0
201212,0
195669,1
184380,1
168637,0
217552,1
179029,0
164839,1
196514,0
167823,1
169315,1
221363,1
172833,1
181457,0
208721,1
165158,0
182461,0
187668,0
187082,0
175891,0
218203,0
148971,0
214617,1
191157,0
147925,0
199650,0
181501,0
149960,0
157653,0
206524,0
148979,0
155496,0
192763,0
221539,1
158838,1
214211,1
179720,1
179635,0
178626,1
187754,1
165638,1
173290,0
202074,0
159114,1
188359,0
167353,0
166252,0
159142,1
216083,0
162965,1
149796,0
187319,0
176890,0
212166,1
157250,1
216073,0
150458,0
167703,0
148800,0
215653,0
177008,0
213882,0
177495,0
205192,1
209208,0
193375,0
197664,0
182722,0
172201,1
213643,0
163747,0
164122,0
181329,0
199296,0
157330,0
208862,0
188313,0
150328,0
177717,0
174139,0
154432,0
192831,1
215386,0
171843,1
208035,0
215513,0
203768,1
173456,0
214435,0
180625,1
160567,0
177511,0
220185,1
212926,1
156459,0
201482,1
182526,1
181257,0
184775,1
210240,0
153834,1
148552,0
175845,1
163110,1
182869,0
176929,1
200174,0
193696,1
147966,1
208501,0
207015,1
150764,0
208202,0
163636,1
178538,0
202184,0
193932,0
165832,0
165600,1
217109,1
154508,0
169669,0
186028,1
192388,1
217544,0
171533,1
176032,0
190331,0
160127,1
152455,0
203249,0
156386,0
189552,1
188294,0
180308,0
206618,1
184917,0
214654,1
168186,0
163673,0
196349,0
154272,0
174264,0
187981,0
216963,0
203665,0
176387,0
152670,1
215703,0
183719,1
205404,1
197474,0
210428,1
207376,0
207568,0
211512,0
148572,0
151597,1
149926,1
147004,0
177944,0
182009,1
168510,1
209335,1
189461,0
165159,1
197109,0
206556,1
194513,0
207442,0
205165,0
149959,0
220360,1
172669,0
159137,1
202824,1
189903,1
209824,0
191486,0
178994,1
197898,0
204926,0
197946,1
182330,0
217114,0
200770,1
157198,1
209038,0
164038,0
163593,0
209987,0
189765,1
202378,1
198640,0
147830,0
156919,0
168581,0
207731,0
159782,0
182438,1
200617,0
156306,1
171525,0
157079,0
194148,1
160976,0
181660,1
152808,0
217116,0
164729,1
153972,0
212768,0
182070,1
152249,1
172322,0
155679,0
206853,1
147177,0
154525,0
184392,1
155947,1
158600,0
217233,0
162435,0
171562,0
203582,1
181174,0
191644,1
164519,0
177990,1
208049,0
206304,0
153729,0
153636,0
207193,0
186933,1
147073,0
182624,0
189388,0
179156,0
185569,0
179771,0
186941,0
153108,1
195192,0
178395,1
185552,0
160653,1
219948,1
198759,0
198600,1
176524,1
212611,0
195020,1
182324,0
182535,0
186874,1
215840,0
207710,0
159506,0
174092,1
182607,1
196090,0
149854,0
179595,0
211385,0
197187,0
160644,0
218472,1
181201,0
214978,0
187376,1
167681,1
212258,0
212603,0
176465,0
168598,0
198628,0
209008,0
182346,0
215647,1
174423,0
219088,1
159103,1
154203,0
201589,0
165444,1
164499,1
148188,1
218640,1
217230,0
149884,1
175639,0
202270,0
210720,0
199982,1
181807,0
215826,0
189061,0
164163,1
171592,0
155699,1
186165,0
175468,0
205387,1
182489,0
190825,0
184860,1
198285,1
177165,0
165470,1
163353,0
204981,1
156316,0
192129,0
202891,0
148459,0
196515,0
210264,0
187275,1
212679,0
155490,0
203713,0
150683,0
194736,0
178294,0
184580,0
186743,0
192505,0
148033,1
196689,0
169747,0
220530,0
168032,0
210679,0
163866,1
168031,0
172378,1
164559,0
149841,0
158003,0
197582,0
156461,1
200865,0
221048,0
203911,1
193110,0
150563,0
173475,1
185082,0
203848,0
193943,0
190558,0
216259,1
197169,0
201474,0
183112,0
171480,0
206764,0
178856,0
213911,1
178586,0
151130,0
156431,1
176216,0
199611,0
149563,1
219374,1
192509,1
180594,0
163575,0
213870,0
190362,1
199837,0
170452,0
210718,0
189235,0
214763,0
204104,0
202324,0
167457,1
170046,0
214611,0
156943,0
206228,0
197991,0
189164,1
184075,1
201186,0
213068,0
165456,0
165952,0
149895,0
152868,1
191067,0
193826,1
193027,0
197905,0
195715,0
168190,0
214864,0
152978,1
187589,1
210435,1
177570,0
158668,0
210055,1
146732,1
157902,0
161246,0
171632,0
218925,0
199579,0
157951,1
219984,0
158971,0
177585,0
194347,0
218418,0
202124,1
183091,1
214831,0
186280,1
180582,0
217712,0
158795,1
183551,1
213980,0
165321,0
159264,0
195137,0
205789,1
205826,0
158964,0
190800,1
178120,1
154479,0
194266,1
182129,1
198613,0
195039,1
212351,1
149968,1
186321,0
149145,0
192099,1
147622,0
176252,0
160018,0
212527,1
154192,0
179160,0
161535,0
208005,0
197003,0
170820,0
148981,1
184833,0
170321,0
149863,0
207926,1
172753,1
210900,0
179444,1
212463,0
201789,1
154460,0
202923,1
220498,0
203347,0
201160,1
201769,1
216276,0
182597,0
204905,1
164367,0
204332,1
168642,0
152571,0
183625,0
185439,0
156197,0
188308,0
148152,0
202577,0
149603,0
188853,1
219637,1
186736,0
184403,1
152631,0
177035,0
154184,0
163930,0
215342,1
177634,1
147016,0
158548,0
214305,0
217153,0
194690,0
214195,0
154475,0
194519,0
217193,0
190900,0
201955,1
148578,0
175094,0
163202,0
210743,0
217094,0
211662,0
213604,0
195797,1
158382,0
165277,0
220257,1
163301,0
158238,0
188643,0
209424,1
185396,0
206774,1
220948,0
193545,1
158994,0
169515,1
168432,0
200419,0
184908,1
209615,1
162701,0
178243,0
159348,0
216820,1
210655,1
202690,0
168213,0
154995,0
209560,0
173186,0
154156,0
211279,0
155219,1
151252,1
165286,1
198238,0
186231,1
161076,0
175670,1
207531,0
188401,1
210931,0
166046,1
213114,0
167606,1
174496,0
150131,0
161986,1
155722,0
172350,1
194646,0
165211,1
147361,0
164096,0
167317,0
213412,1
198978,0
195093,1
218345,1
209575,0
187767,1
159517,0
199578,1
193055,1
188062,0
163501,1
158770,1
207694,1
182841,0
181214,0
196566,0
185470,1
182171,1
185225,0
201458,0
148090,0
188638,0
204359,1
173339,0
162670,0
158446,0
169261,0
206999,0
160105,1
186734,0
169697,0
201030,1
209056,0
152873,0
177804,1
220752,0
198453,0
162439,0
206314,0
159797,0
180474,0
159421,1
208213,1
167866,0
149925,0
153504,0
183181,1
170570,0
159026,0
193818,0
182611,0
151680,0
180124,1
190400,1
197025,0
207363,0
190119,0
194349,0
188772,0
199467,0
162683,1
163056,0
148943,1
198356,0
199634,0
203977,0
150014,0
216700,1
201926,1
181526,1
212415,0
192207,0
216885,1
161787,0
177994,0
214121,0
216399,1
162515,0
156483,0
171482,1
205854,0
198834,0
195301,0
163908,0
220789,1
147420,0
219466,0
167962,1
211423,0
221124,0
177044,0
204871,1
149625,0
150802,1
177897,0
216647,0
196680,1
177774,0
213851,0
170348,0
146584,1
157911,0
189828,0
217176,0
182326,0
184526,1
181200,1
198904,0
147387,0
198342,1
194234,1
205298,0
156133,1
187310,0
209492,0
159101,1
155023,0
149653,0
154017,1
205914,0
187240,1
190297,0
171973,1
174542,1
188360,0
151195,0
212229,0
192073,0
156733,0
180088,0
180183,0
159434,1
148232,1
188932,0
215790,0
186009,1
172662,1
184576,0
201556,1
208702,0
162584,1
153932,0
147547,0
213944,0
214917,0
189287,0
183504,0
163926,0
215323,1
217978,0
190039,0
192893,0
171893,0
170586,0
165172,0
147827,0
214081,0
202151,0
166390,0
148402,0
212968,1
204536,1
188501,0
198366,1
163608,1
176802,1
159730,0
155618,0
172611,0
176268,0
156237,1
192514,0
171283,0
172132,0
204538,1
193453,0
193181,0
207685,0
178187,0
160990,0
151216,0
206060,1
189983,0
194041,0
155131,0
173432,0
193870,0
219906,1
156918,0
205214,0
220173,0
191813,0
201715,1
197293,0
193495,0
188953,0
180939,0
207824,1
151711,1
181218,0
162069,0
186928,1
179627,1
170059,0
165224,0
203228,0
148483,0
170135,1
219654,1
201528,0
207823,1
170851,0
168890,0
153014,0
182245,0
181326,1
182313,0
165987,0
174185,0
169951,0
170828,0
160151,1
189575,0
173788,1
193121,0
154638,1
165436,0
172356,0
153752,1
195590,0
197306,1
215358,1
194029,1
148407,0
150139,0
203379,0
164912,1
218793,1
163600,0
208333,1
153031,1
197067,1
171540,1
162006,1
193245,1
153763,0
164185,0
160040,0
152614,1
215072,1
187246,0
196511,1
200706,1
174080,1
193708,0
220781,1
192087,0
195167,0
209123,0
178657,0
149693,0
208148,0
180916,1
220936,0
195568,0
211621,1
190187,0
212964,0
189695,0
187665,1
164632,0
203397,0
158605,0
176777,0
159869,0
189303,0
179266,0
147769,0
148222,1
169548,0
177007,0
173559,0
199798,0
219572,0
209405,0
152865,0
149754,0
182714,0
157441,0
191856,1
219011,0
170241,1
181102,1
189844,0
174980,0
216741,0
216125,1
158101,1
162158,1
174809,0
216517,0
175834,0
192960,0
165945,1
192111,0
202576,0
173582,0
163631,1
147042,0
193528,0
218013,0
152973,1
195526,1
188711,0
146933,0
216186,0
164530,1
155764,0
207326,0
201395,0
186416,0
148262,1
192774,0
172307,1
212714,0
215162,1
213163,1
171661,0
219402,0
199929,0
175399,0
207000,0
175363,1
162884,0
182153,0
182813,0
156135,0
147942,0
191901,0
186412,0
203513,0
158871,1
178164,1
177193,1
186226,0
160885,0
193390,1
194393,1
164055,0
184121,0
182855,0
219927,0
210972,0
186620,0
162225,1
175513,1
184241,1
165413,0
213465,1
176537,1
204058,0
189374,0
184596,1
149717,0
192583,0
187932,0
201600,1
172276,1
213840,0
153150,1
177931,0
196525,0
190966,1
169890,0
156991,0
212017,1
204976,0
193432,1
215568,0
219410,0
157192,0
184817,0
215065,0
219556,1
173060,1
220069,0
154206,1
180043,1
190237,1
154463,1
147494,0
170489,0
205661,1
181037,1
170081,0
161277,1
215769,0
196825,1
197964,0
184777,1
164356,1
197665,1
167094,1
152720,0
166960,1
200525,0
215014,0
147987,0
217041,1
170915,0
195449,0
150523,0
156958,1
190952,0
189618,0
160612,0
206359,0
197577,1
193789,0
146758,1
198258,0
168623,0
164606,0
170588,0
198579,1
203442,0
181983,1
191448,0
218370,0
176702,0
207637,0
211565,0
171106,1
192013,0
213260,0
152500,0
220472,0
149478,1
198149,1
203025,0
208327,1
195291,0
174201,1
171371,0
208050,0
214725,0
147747,0
220611,0
159706,0
185437,0
162789,0
221143,0
215154,1
218919,0
183590,0
166485,1
181979,1
215372,0
155448,0
215344,0
194533,1
217011,0
176414,0
197165,1
207238,0
159665,1
197069,1
199584,0
218601,1
167383,0
157638,1
160561,1
197413,1
166733,0
188597,1
186177,0
186229,0
188883,1
163453,0
155709,1
214271,0
205845,1
179305,0
179382,0
175572,1
204440,1
176881,1
150274,0
166270,1
149391,1
215965,0
194071,0
166373,0
151669,1
148991,0
170647,1
208346,0
190359,0
163619,1
163129,0
188215,0
168233,1
166710,0
217538,1
211124,0
146883,0
215950,0
148803,0
196032,1
182573,0
161094,1
158499,0
213895,1
166462,1
177902,1
208943,1
198395,0
215741,0
168911,0
213359,1
211409,1
201706,0
214156,0
220512,1
169638,0
153637,0
158776,1
209058,1
203487,0
183505,0
162127,1
166215,1
151466,0
156885,1
181832,0
206140,0
210886,1
191895,0
194577,0
217790,1
183184,0
148001,0
215047,0
157747,0
155953,1
171547,1
202699,1
213375,1
162441,0
167138,0
182381,1
216872,0
210461,0
214591,1
192176,0
182300,0
166659,1
166997,0
156559,1
199830,0
213437,0
153840,0
162142,0
156813,0
186999,0
175533,1
150089,0
210263,0
174288,0
201067,0
153525,1
219418,0
199588,0
160300,1
184034,0
186188,0
200283,0
178297,0
213743,1
154455,0
171998,1
185823,0
215096,1
156766,0
149577,0
157875,1
149891,0
184964,0
192890,0
213131,0
151229,0
198099,0
201859,0
196047,1
184091,0
215726,1
149978,0
165541,1
214542,0
196027,0
191506,0
153689,1
199079,0
203907,0
199658,0
195243,1
159764,1
211186,0
150799,1
219938,1
178491,1
179900,1
164125,0
158227,1
165800,1
219462,0
148618,0
150559,0
212853,1
170771,1
157679,0
199607,0
208939,1
191247,0
194108,1
212549,1
164039,0
180618,0
204786,0
172398,1
150459,0
178806,1
148857,0
159241,1
197273,0
212402,0
176656,1
147428,0
147253,0
150373,0
158043,0
185097,0
190964,0
197907,0
216230,0
173342,0
218652,1
176731,1
212470,1
205481,0
210626,0
166942,0
220842,1
166814,0
150628,1
147091,0
153608,0
156433,0
149733,0
176562,1
215867,0
162384,1
177503,0
160804,0
198756,1
147135,0
187650,1
213734,1
217661,0
210742,0
193242,1
195755,0
184507,1
178830,1
152644,1
214971,1
173927,0
194973,1
162986,0
150910,0
166124,1
163252,0
210684,0
178762,0
212133,0
156381,0
156015,0
159143,1
149848,0
220567,1
149247,1
203860,0
209368,1
200633,0
180593,0
183096,1
164982,0
168435,0
178812,0
148850,0
199189,0
219662,0
196531,0
182913,1
154164,0
200415,0
152856,0
202791,0
207760,0
167934,1
202506,0
208774,0
189623,0
204729,0
162617,0
220279,0
220015,0
185325,0
187628,1
193299,0
220110,1
211582,0
167528,0
171872,1
216663,0
199268,0
205047,0
153177,0
220790,1
161883,1
189960,0
196100,1
192601,0
208805,0
204735,0
193646,1
202713,0
147940,1
182291,0
213991,0
212702,1
218600,0
193875,1
150311,1
185686,0
204087,0
203123,0
158217,0
178964,1
187739,1
206730,0
197131,1
177042,0
174255,0
186703,1
165697,1
168819,0
148306,0
166849,1
184250,0
152759,0
194846,0
158029,1
180127,1
159640,0
175200,1
172626,1
177398,0
159183,1
207908,1
218181,1
207774,0
179572,0
209872,0
158911,1
215845,0
155634,0
210927,0
147627,1
194340,1
211627,1
183856,0
201679,1
205560,0
179643,0
214795,1
200101,0
205123,1
189569,0
163744,0
185979,0
154760,0
161506,0
208190,1
147072,1
153655,1
199608,1
212174,1
184821,1
213703,0
213602,0
150201,0
173084,0
210838,1
176094,1
208696,0
176686,0
149059,1
149990,1
217527,0
185012,0
176685,0
156618,0
165920,0
176710,1
190609,1
180226,0
155597,0
171812,1
165226,0
186718,1
197967,0
161302,0
154919,1
184055,0
158643,1
157556,1
150286,0
199693,0
165996,0
167284,1
169614,0
194122,0
158560,0
201901,0
149874,0
151487,0
208251,0
173232,0
170590,0
193991,1
176003,1
151644,0
218877,1
213435,0
163155,0
185942,0
157150,0
166493,1
182402,0
216058,0
156318,0
219330,0
196888,0
164722,0
186606,1
219573,0
162033,0
167664,0
220295,0
167220,0
153037,0
189221,1
209526,1
175854,0
180533,1
162812,0
183223,0
220109,0
153544,0
208665,1
200613,0
214561,0
175769,0
214387,0
213192,1
180231,1
181427,0
180405,0
201590,0
159572,0
155385,0
153443,0
200729,1
205839,1
201137,0
194238,0
207416,0
169628,1
160160,0
192175,0
203438,0
155957,0
162860,0
164033,0
207998,0
175642,0
204297,1
177248,0
187516,0
172123,1
154340,0
165799,0
188828,1
198793,0
182625,0
214374,0
161615,1
183248,1
152600,0
205774,0
171114,0
201033,0
184316,0
174970,0
173851,0
164093,0
185744,1
194949,1
168261,1
154227,0
171726,0
191360,1
194816,1
149102,1
151007,0
154934,0
175225,1
199563,0
180277,1
215716,1
172475,0
153815,0
158280,0
162370,1
190121,1
193945,0
172085,1
210689,0
205421,0
188923,0
210727,0
179175,1
203688,0
202974,0
182793,0
199398,0
150285,1
204361,1
204312,0
168028,1
196924,0
169664,1
158511,0
150608,1
155055,1
210159,1
197403,0
150421,1
179074,0
220813,0
148238,0
194272,1
164364,0
161440,0
188068,1
155059,1
192135,1
211951,1
150533,1
148794,1
154448,0
161226,1
203861,0
216611,0
158129,0
164557,0
156952,0
201243,0
197023,0
178818,0
155907,0
187141,1
183763,1
216123,0
218441,1
174986,0
180009,0
188667,0
156128,0
169919,1
198862,0
176599,0
164167,1
172526,1
170472,0
200775,1
164788,0
147024,0
149305,1
196009,1
177692,0
197506,0
146696,1
150204,0
167348,0
198687,0
183904,1
201427,0
218836,0
180134,0
199300,1
158896,1
188492,1
149813,1
187828,0
172560,0
169176,1
160736,0
198008,1
187982,0
173996,1
147872,1
176634,1
197782,1
155421,0
147842,1
159887,0
212459,0
212650,0
165366,0
212184,0
155637,1
189957,1
212303,0
191003,0
189300,0
159573,0
217239,1
205419,0
160344,0
203407,1
165243,0
207108,1
149489,1
178836,1
149943,1
218047,0
192844,1
172887,0
207222,0
156107,0
148131,0
154262,0
151991,1
153687,0
209236,0
153515,0
201163,0
161684,1
155812,0
149985,0
158602,1
207120,0
204457,0
196267,1
204252,0
220018,0
191233,0
196462,0
215978,0
166798,0
156123,0
154959,0
147836,0
190488,0
198670,0
168711,0
171608,0
166578,0
192661,1
151327,0
154821,0
201224,1
212210,0
208964,1
221091,1
162861,1
149517,0
153218,0
215584,1
153004,1
159803,0
193621,0
215218,1
206016,0
159551,0
164431,1
156769,0
197177,0
161862,0
182270,0
174290,0
162931,0
166070,0
169289,0
207640,0
175780,0
199358,1
218133,1
166803,1
203013,0
154120,1
210187,0
202911,0
156369,0
196638,0
187587,0
215168,0
201416,0
187184,1
183201,0
176097,1
150963,1
169668,0
157752,0
159373,0
206666,1
205136,0
168215,0
201421,0
213827,1
169434,1
201428,0
191250,0
187130,0
210285,1
213824,0
219347,1
158213,0
147889,1
185155,0
167157,0
183488,0
218766,0
205362,0
175334,0
160919,0
159308,0
155061,0
157480,1
170414,1
203707,0
214641,0
220190,1
168694,0
171301,0
204681,0
203237,0
212173,0
165764,0
187465,0
203794,1
189427,0
181529,0
212864,1
221440,1
166947,0
165233,0
157225,1
208104,0
194869,0
157033,1
198607,0
169734,1
220517,0
150032,0
191851,1
196214,1
163180,0
177067,0
192085,0
190656,1
196990,0
169191,1
194932,0
191394,0
170958,1
160011,0
183828,0
161357,1
187196,1
173209,0
205127,0
181090,0
183453,0
205878,1
216084,0
195280,0
161049,1
189434,1
189856,0
179236,1
201093,0
194588,0
214260,1
197315,0
197655,0
159559,1
187317,0
217960,0
167490,0
162933,0
148906,0
166428,0
205828,0
165863,0
160957,1
189639,0
206981,1
217823,1
166305,0
179834,1
192371,0
169944,0
154700,1
152926,0
194084,0
175150,0
148010,1
218323,0
159895,1
182781,1
152757,0
202801,1
219844,1
168234,0
211666,0
186752,0
164157,0
179606,0
199533,0
160137,0
185693,1
166879,1
167167,1
188814,1
215581,0
199808,0
189836,0
174889,1
210707,1
195295,1
186033,1
199529,1
195354,0
221001,0
166661,0
210380,1
165685,0
167066,1
152516,0
176098,0
181456,0
177280,1
153906,1
163462,0
204848,0
186788,0
201289,0
161629,1
146653,0
193340,0
174465,1
188432,1
169681,1
168619,0
162568,0
200858,0
164917,0
193426,1
183134,0
179381,1
181422,0
155747,0
194624,1
158162,1
218055,0
219193,0
220681,1
171127,1
165331,0
169753,0
153451,0
172866,0
190463,1
171503,1
177006,1
216636,0
159617,1
170057,0
164190,0
187058,0
187222,0
197448,1
185431,1
217587,0
164624,0
167466,0
206218,1
212517,0
188797,0
208398,0
151201,0
172785,0
157067,1
170834,0
195469,1
148884,0
212027,0
216339,0
198520,1
212416,0
198345,1
203778,0
156853,1
158491,1
204051,1
158686,0
188304,0
159057,0
187965,0
214839,0
170411,1
203320,0
190955,1
156063,0
190226,0
163233,0
198380,1
221144,1
161576,0
161829,0
169748,1
193148,0
156844,0
155836,0
183003,0
173392,0
170691,0
173654,0
205445,0
181474,0
159568,0
213704,0
210677,0
207675,0
154726,0
151027,1
185968,1
150637,0
171059,0
166867,0
150398,0
189266,0
193387,0
166902,0
194270,0
212550,1
147573,0
185592,0
184092,0
216952,0
177494,0
194768,0
188950,0
153500,1
175681,0
195728,0
157931,1
212885,0
152341,1
200302,1
176030,1
183265,0
204171,1
156412,1
203178,0
183417,0
156199,1
191652,0
220237,1
169301,1
148856,1
215849,0
173471,0
205011,1
155970,1
181181,0
150338,0
180128,0
188110,0
212487,0
152950,0
181302,1
199417,0
187596,0
160942,0
176166,0
215077,0
201263,0
164026,0
196708,0
208391,1
172589,1
209361,0
190386,1
198695,0
153585,1
171281,0
206594,0
207946,0
195208,0
197434,0
156233,0
166760,0
167596,0
165885,0
165972,1
217502,0
160221,0
190548,1
213188,1
155758,1
200399,0
196530,1
187782,0
202640,0
160187,0
167096,0
176018,0
181785,0
200071,0
173113,0
208904,0
167550,1
203712,0
159477,0
192704,1
184621,0
170480,0
160640,1
175176,0
177841,1
200984,1
